"id","psgcCode","citymunDesc","regDesc","provCode","citymunCode"
"1","012801000","ADAMS","01","0128","012801"
"2","012802000","BACARRA","01","0128","012802"
"3","012803000","BADOC","01","0128","012803"
"4","012804000","BANGUI","01","0128","012804"
"5","012805000","CITY OF BATAC","01","0128","012805"
"6","012806000","BURGOS","01","0128","012806"
"7","012807000","CARASI","01","0128","012807"
"8","012808000","CURRIMAO","01","0128","012808"
"9","012809000","DINGRAS","01","0128","012809"
"10","012810000","DUMALNEG","01","0128","012810"
"11","012811000","BANNA (ESPIRITU)","01","0128","012811"
"12","012812000","LAOAG CITY (Capital)","01","0128","012812"
"13","012813000","MARCOS","01","0128","012813"
"14","012814000","NUEVA ERA","01","0128","012814"
"15","012815000","PAGUDPUD","01","0128","012815"
"16","012816000","PAOAY","01","0128","012816"
"17","012817000","PASUQUIN","01","0128","012817"
"18","012818000","PIDDIG","01","0128","012818"
"19","012819000","PINILI","01","0128","012819"
"20","012820000","SAN NICOLAS","01","0128","012820"
"21","012821000","SARRAT","01","0128","012821"
"22","012822000","SOLSONA","01","0128","012822"
"23","012823000","VINTAR","01","0128","012823"
"24","012901000","ALILEM","01","0129","012901"
"25","012902000","BANAYOYO","01","0129","012902"
"26","012903000","BANTAY","01","0129","012903"
"27","012904000","BURGOS","01","0129","012904"
"28","012905000","CABUGAO","01","0129","012905"
"29","012906000","CITY OF CANDON","01","0129","012906"
"30","012907000","CAOAYAN","01","0129","012907"
"31","012908000","CERVANTES","01","0129","012908"
"32","012909000","GALIMUYOD","01","0129","012909"
"33","012910000","GREGORIO DEL PILAR (CONCEPCION)","01","0129","012910"
"34","012911000","LIDLIDDA","01","0129","012911"
"35","012912000","MAGSINGAL","01","0129","012912"
"36","012913000","NAGBUKEL","01","0129","012913"
"37","012914000","NARVACAN","01","0129","012914"
"38","012915000","QUIRINO (ANGKAKI)","01","0129","012915"
"39","012916000","SALCEDO (BAUGEN)","01","0129","012916"
"40","012917000","SAN EMILIO","01","0129","012917"
"41","012918000","SAN ESTEBAN","01","0129","012918"
"42","012919000","SAN ILDEFONSO","01","0129","012919"
"43","012920000","SAN JUAN (LAPOG)","01","0129","012920"
"44","012921000","SAN VICENTE","01","0129","012921"
"45","012922000","SANTA","01","0129","012922"
"46","012923000","SANTA CATALINA","01","0129","012923"
"47","012924000","SANTA CRUZ","01","0129","012924"
"48","012925000","SANTA LUCIA","01","0129","012925"
"49","012926000","SANTA MARIA","01","0129","012926"
"50","012927000","SANTIAGO","01","0129","012927"
"51","012928000","SANTO DOMINGO","01","0129","012928"
"52","012929000","SIGAY","01","0129","012929"
"53","012930000","SINAIT","01","0129","012930"
"54","012931000","SUGPON","01","0129","012931"
"55","012932000","SUYO","01","0129","012932"
"56","012933000","TAGUDIN","01","0129","012933"
"57","012934000","CITY OF VIGAN (Capital)","01","0129","012934"
"58","013301000","AGOO","01","0133","013301"
"59","013302000","ARINGAY","01","0133","013302"
"60","013303000","BACNOTAN","01","0133","013303"
"61","013304000","BAGULIN","01","0133","013304"
"62","013305000","BALAOAN","01","0133","013305"
"63","013306000","BANGAR","01","0133","013306"
"64","013307000","BAUANG","01","0133","013307"
"65","013308000","BURGOS","01","0133","013308"
"66","013309000","CABA","01","0133","013309"
"67","013310000","LUNA","01","0133","013310"
"68","013311000","NAGUILIAN","01","0133","013311"
"69","013312000","PUGO","01","0133","013312"
"70","013313000","ROSARIO","01","0133","013313"
"71","013314000","CITY OF SAN FERNANDO (Capital)","01","0133","013314"
"72","013315000","SAN GABRIEL","01","0133","013315"
"73","013316000","SAN JUAN","01","0133","013316"
"74","013317000","SANTO TOMAS","01","0133","013317"
"75","013318000","SANTOL","01","0133","013318"
"76","013319000","SUDIPEN","01","0133","013319"
"77","013320000","TUBAO","01","0133","013320"
"78","015501000","AGNO","01","0155","015501"
"79","015502000","AGUILAR","01","0155","015502"
"80","015503000","CITY OF ALAMINOS","01","0155","015503"
"81","015504000","ALCALA","01","0155","015504"
"82","015505000","ANDA","01","0155","015505"
"83","015506000","ASINGAN","01","0155","015506"
"84","015507000","BALUNGAO","01","0155","015507"
"85","015508000","BANI","01","0155","015508"
"86","015509000","BASISTA","01","0155","015509"
"87","015510000","BAUTISTA","01","0155","015510"
"88","015511000","BAYAMBANG","01","0155","015511"
"89","015512000","BINALONAN","01","0155","015512"
"90","015513000","BINMALEY","01","0155","015513"
"91","015514000","BOLINAO","01","0155","015514"
"92","015515000","BUGALLON","01","0155","015515"
"93","015516000","BURGOS","01","0155","015516"
"94","015517000","CALASIAO","01","0155","015517"
"95","015518000","DAGUPAN CITY","01","0155","015518"
"96","015519000","DASOL","01","0155","015519"
"97","015520000","INFANTA","01","0155","015520"
"98","015521000","LABRADOR","01","0155","015521"
"99","015522000","LINGAYEN (Capital)","01","0155","015522"
"100","015523000","MABINI","01","0155","015523"
"101","015524000","MALASIQUI","01","0155","015524"
"102","015525000","MANAOAG","01","0155","015525"
"103","015526000","MANGALDAN","01","0155","015526"
"104","015527000","MANGATAREM","01","0155","015527"
"105","015528000","MAPANDAN","01","0155","015528"
"106","015529000","NATIVIDAD","01","0155","015529"
"107","015530000","POZORRUBIO","01","0155","015530"
"108","015531000","ROSALES","01","0155","015531"
"109","015532000","SAN CARLOS CITY","01","0155","015532"
"110","015533000","SAN FABIAN","01","0155","015533"
"111","015534000","SAN JACINTO","01","0155","015534"
"112","015535000","SAN MANUEL","01","0155","015535"
"113","015536000","SAN NICOLAS","01","0155","015536"
"114","015537000","SAN QUINTIN","01","0155","015537"
"115","015538000","SANTA BARBARA","01","0155","015538"
"116","015539000","SANTA MARIA","01","0155","015539"
"117","015540000","SANTO TOMAS","01","0155","015540"
"118","015541000","SISON","01","0155","015541"
"119","015542000","SUAL","01","0155","015542"
"120","015543000","TAYUG","01","0155","015543"
"121","015544000","UMINGAN","01","0155","015544"
"122","015545000","URBIZTONDO","01","0155","015545"
"123","015546000","CITY OF URDANETA","01","0155","015546"
"124","015547000","VILLASIS","01","0155","015547"
"125","015548000","LAOAC","01","0155","015548"
"126","020901000","BASCO (Capital)","02","0209","020901"
"127","020902000","ITBAYAT","02","0209","020902"
"128","020903000","IVANA","02","0209","020903"
"129","020904000","MAHATAO","02","0209","020904"
"130","020905000","SABTANG","02","0209","020905"
"131","020906000","UYUGAN","02","0209","020906"
"132","021501000","ABULUG","02","0215","021501"
"133","021502000","ALCALA","02","0215","021502"
"134","021503000","ALLACAPAN","02","0215","021503"
"135","021504000","AMULUNG","02","0215","021504"
"136","021505000","APARRI","02","0215","021505"
"137","021506000","BAGGAO","02","0215","021506"
"138","021507000","BALLESTEROS","02","0215","021507"
"139","021508000","BUGUEY","02","0215","021508"
"140","021509000","CALAYAN","02","0215","021509"
"141","021510000","CAMALANIUGAN","02","0215","021510"
"142","021511000","CLAVERIA","02","0215","021511"
"143","021512000","ENRILE","02","0215","021512"
"144","021513000","GATTARAN","02","0215","021513"
"145","021514000","GONZAGA","02","0215","021514"
"146","021515000","IGUIG","02","0215","021515"
"147","021516000","LAL-LO","02","0215","021516"
"148","021517000","LASAM","02","0215","021517"
"149","021518000","PAMPLONA","02","0215","021518"
"150","021519000","PEÑABLANCA","02","0215","021519"
"151","021520000","PIAT","02","0215","021520"
"152","021521000","RIZAL","02","0215","021521"
"153","021522000","SANCHEZ-MIRA","02","0215","021522"
"154","021523000","SANTA ANA","02","0215","021523"
"155","021524000","SANTA PRAXEDES","02","0215","021524"
"156","021525000","SANTA TERESITA","02","0215","021525"
"157","021526000","SANTO NIÑO (FAIRE)","02","0215","021526"
"158","021527000","SOLANA","02","0215","021527"
"159","021528000","TUAO","02","0215","021528"
"160","021529000","TUGUEGARAO CITY (Capital)","02","0215","021529"
"161","023101000","ALICIA","02","0231","023101"
"162","023102000","ANGADANAN","02","0231","023102"
"163","023103000","AURORA","02","0231","023103"
"164","023104000","BENITO SOLIVEN","02","0231","023104"
"165","023105000","BURGOS","02","0231","023105"
"166","023106000","CABAGAN","02","0231","023106"
"167","023107000","CABATUAN","02","0231","023107"
"168","023108000","CITY OF CAUAYAN","02","0231","023108"
"169","023109000","CORDON","02","0231","023109"
"170","023110000","DINAPIGUE","02","0231","023110"
"171","023111000","DIVILACAN","02","0231","023111"
"172","023112000","ECHAGUE","02","0231","023112"
"173","023113000","GAMU","02","0231","023113"
"174","023114000","ILAGAN CITY (Capital)","02","0231","023114"
"175","023115000","JONES","02","0231","023115"
"176","023116000","LUNA","02","0231","023116"
"177","023117000","MACONACON","02","0231","023117"
"178","023118000","DELFIN ALBANO (MAGSAYSAY)","02","0231","023118"
"179","023119000","MALLIG","02","0231","023119"
"180","023120000","NAGUILIAN","02","0231","023120"
"181","023121000","PALANAN","02","0231","023121"
"182","023122000","QUEZON","02","0231","023122"
"183","023123000","QUIRINO","02","0231","023123"
"184","023124000","RAMON","02","0231","023124"
"185","023125000","REINA MERCEDES","02","0231","023125"
"186","023126000","ROXAS","02","0231","023126"
"187","023127000","SAN AGUSTIN","02","0231","023127"
"188","023128000","SAN GUILLERMO","02","0231","023128"
"189","023129000","SAN ISIDRO","02","0231","023129"
"190","023130000","SAN MANUEL","02","0231","023130"
"191","023131000","SAN MARIANO","02","0231","023131"
"192","023132000","SAN MATEO","02","0231","023132"
"193","023133000","SAN PABLO","02","0231","023133"
"194","023134000","SANTA MARIA","02","0231","023134"
"195","023135000","CITY OF SANTIAGO","02","0231","023135"
"196","023136000","SANTO TOMAS","02","0231","023136"
"197","023137000","TUMAUINI","02","0231","023137"
"198","025001000","AMBAGUIO","02","0250","025001"
"199","025002000","ARITAO","02","0250","025002"
"200","025003000","BAGABAG","02","0250","025003"
"201","025004000","BAMBANG","02","0250","025004"
"202","025005000","BAYOMBONG (Capital)","02","0250","025005"
"203","025006000","DIADI","02","0250","025006"
"204","025007000","DUPAX DEL NORTE","02","0250","025007"
"205","025008000","DUPAX DEL SUR","02","0250","025008"
"206","025009000","KASIBU","02","0250","025009"
"207","025010000","KAYAPA","02","0250","025010"
"208","025011000","QUEZON","02","0250","025011"
"209","025012000","SANTA FE","02","0250","025012"
"210","025013000","SOLANO","02","0250","025013"
"211","025014000","VILLAVERDE","02","0250","025014"
"212","025015000","ALFONSO CASTANEDA","02","0250","025015"
"213","025701000","AGLIPAY","02","0257","025701"
"214","025702000","CABARROGUIS (Capital)","02","0257","025702"
"215","025703000","DIFFUN","02","0257","025703"
"216","025704000","MADDELA","02","0257","025704"
"217","025705000","SAGUDAY","02","0257","025705"
"218","025706000","NAGTIPUNAN","02","0257","025706"
"219","030801000","ABUCAY","03","0308","030801"
"220","030802000","BAGAC","03","0308","030802"
"221","030803000","CITY OF BALANGA (Capital)","03","0308","030803"
"222","030804000","DINALUPIHAN","03","0308","030804"
"223","030805000","HERMOSA","03","0308","030805"
"224","030806000","LIMAY","03","0308","030806"
"225","030807000","MARIVELES","03","0308","030807"
"226","030808000","MORONG","03","0308","030808"
"227","030809000","ORANI","03","0308","030809"
"228","030810000","ORION","03","0308","030810"
"229","030811000","PILAR","03","0308","030811"
"230","030812000","SAMAL","03","0308","030812"
"231","031401000","ANGAT","03","0314","031401"
"232","031402000","BALAGTAS (BIGAA)","03","0314","031402"
"233","031403000","BALIUAG","03","0314","031403"
"234","031404000","BOCAUE","03","0314","031404"
"235","031405000","BULACAN","03","0314","031405"
"236","031406000","BUSTOS","03","0314","031406"
"237","031407000","CALUMPIT","03","0314","031407"
"238","031408000","GUIGUINTO","03","0314","031408"
"239","031409000","HAGONOY","03","0314","031409"
"240","031410000","CITY OF MALOLOS (Capital)","03","0314","031410"
"241","031411000","MARILAO","03","0314","031411"
"242","031412000","CITY OF MEYCAUAYAN","03","0314","031412"
"243","031413000","NORZAGARAY","03","0314","031413"
"244","031414000","OBANDO","03","0314","031414"
"245","031415000","PANDI","03","0314","031415"
"246","031416000","PAOMBONG","03","0314","031416"
"247","031417000","PLARIDEL","03","0314","031417"
"248","031418000","PULILAN","03","0314","031418"
"249","031419000","SAN ILDEFONSO","03","0314","031419"
"250","031420000","CITY OF SAN JOSE DEL MONTE","03","0314","031420"
"251","031421000","SAN MIGUEL","03","0314","031421"
"252","031422000","SAN RAFAEL","03","0314","031422"
"253","031423000","SANTA MARIA","03","0314","031423"
"254","031424000","DOÑA REMEDIOS TRINIDAD","03","0314","031424"
"255","034901000","ALIAGA","03","0349","034901"
"256","034902000","BONGABON","03","0349","034902"
"257","034903000","CABANATUAN CITY","03","0349","034903"
"258","034904000","CABIAO","03","0349","034904"
"259","034905000","CARRANGLAN","03","0349","034905"
"260","034906000","CUYAPO","03","0349","034906"
"261","034907000","GABALDON (BITULOK & SABANI)","03","0349","034907"
"262","034908000","CITY OF GAPAN","03","0349","034908"
"263","034909000","GENERAL MAMERTO NATIVIDAD","03","0349","034909"
"264","034910000","GENERAL TINIO (PAPAYA)","03","0349","034910"
"265","034911000","GUIMBA","03","0349","034911"
"266","034912000","JAEN","03","0349","034912"
"267","034913000","LAUR","03","0349","034913"
"268","034914000","LICAB","03","0349","034914"
"269","034915000","LLANERA","03","0349","034915"
"270","034916000","LUPAO","03","0349","034916"
"271","034917000","SCIENCE CITY OF MUÑOZ","03","0349","034917"
"272","034918000","NAMPICUAN","03","0349","034918"
"273","034919000","PALAYAN CITY (Capital)","03","0349","034919"
"274","034920000","PANTABANGAN","03","0349","034920"
"275","034921000","PEÑARANDA","03","0349","034921"
"276","034922000","QUEZON","03","0349","034922"
"277","034923000","RIZAL","03","0349","034923"
"278","034924000","SAN ANTONIO","03","0349","034924"
"279","034925000","SAN ISIDRO","03","0349","034925"
"280","034926000","SAN JOSE CITY","03","0349","034926"
"281","034927000","SAN LEONARDO","03","0349","034927"
"282","034928000","SANTA ROSA","03","0349","034928"
"283","034929000","SANTO DOMINGO","03","0349","034929"
"284","034930000","TALAVERA","03","0349","034930"
"285","034931000","TALUGTUG","03","0349","034931"
"286","034932000","ZARAGOZA","03","0349","034932"
"287","035401000","ANGELES CITY","03","0354","035401"
"288","035402000","APALIT","03","0354","035402"
"289","035403000","ARAYAT","03","0354","035403"
"290","035404000","BACOLOR","03","0354","035404"
"291","035405000","CANDABA","03","0354","035405"
"292","035406000","FLORIDABLANCA","03","0354","035406"
"293","035407000","GUAGUA","03","0354","035407"
"294","035408000","LUBAO","03","0354","035408"
"295","035409000","MABALACAT CITY","03","0354","035409"
"296","035410000","MACABEBE","03","0354","035410"
"297","035411000","MAGALANG","03","0354","035411"
"298","035412000","MASANTOL","03","0354","035412"
"299","035413000","MEXICO","03","0354","035413"
"300","035414000","MINALIN","03","0354","035414"
"301","035415000","PORAC","03","0354","035415"
"302","035416000","CITY OF SAN FERNANDO (Capital)","03","0354","035416"
"303","035417000","SAN LUIS","03","0354","035417"
"304","035418000","SAN SIMON","03","0354","035418"
"305","035419000","SANTA ANA","03","0354","035419"
"306","035420000","SANTA RITA","03","0354","035420"
"307","035421000","SANTO TOMAS","03","0354","035421"
"308","035422000","SASMUAN (Sexmoan)","03","0354","035422"
"309","036901000","ANAO","03","0369","036901"
"310","036902000","BAMBAN","03","0369","036902"
"311","036903000","CAMILING","03","0369","036903"
"312","036904000","CAPAS","03","0369","036904"
"313","036905000","CONCEPCION","03","0369","036905"
"314","036906000","GERONA","03","0369","036906"
"315","036907000","LA PAZ","03","0369","036907"
"316","036908000","MAYANTOC","03","0369","036908"
"317","036909000","MONCADA","03","0369","036909"
"318","036910000","PANIQUI","03","0369","036910"
"319","036911000","PURA","03","0369","036911"
"320","036912000","RAMOS","03","0369","036912"
"321","036913000","SAN CLEMENTE","03","0369","036913"
"322","036914000","SAN MANUEL","03","0369","036914"
"323","036915000","SANTA IGNACIA","03","0369","036915"
"324","036916000","CITY OF TARLAC (Capital)","03","0369","036916"
"325","036917000","VICTORIA","03","0369","036917"
"326","036918000","SAN JOSE","03","0369","036918"
"327","037101000","BOTOLAN","03","0371","037101"
"328","037102000","CABANGAN","03","0371","037102"
"329","037103000","CANDELARIA","03","0371","037103"
"330","037104000","CASTILLEJOS","03","0371","037104"
"331","037105000","IBA (Capital)","03","0371","037105"
"332","037106000","MASINLOC","03","0371","037106"
"333","037107000","OLONGAPO CITY","03","0371","037107"
"334","037108000","PALAUIG","03","0371","037108"
"335","037109000","SAN ANTONIO","03","0371","037109"
"336","037110000","SAN FELIPE","03","0371","037110"
"337","037111000","SAN MARCELINO","03","0371","037111"
"338","037112000","SAN NARCISO","03","0371","037112"
"339","037113000","SANTA CRUZ","03","0371","037113"
"340","037114000","SUBIC","03","0371","037114"
"341","037701000","BALER (Capital)","03","0377","037701"
"342","037702000","CASIGURAN","03","0377","037702"
"343","037703000","DILASAG","03","0377","037703"
"344","037704000","DINALUNGAN","03","0377","037704"
"345","037705000","DINGALAN","03","0377","037705"
"346","037706000","DIPACULAO","03","0377","037706"
"347","037707000","MARIA AURORA","03","0377","037707"
"348","037708000","SAN LUIS","03","0377","037708"
"349","041001000","AGONCILLO","04","0410","041001"
"350","041002000","ALITAGTAG","04","0410","041002"
"351","041003000","BALAYAN","04","0410","041003"
"352","041004000","BALETE","04","0410","041004"
"353","041005000","BATANGAS CITY (Capital)","04","0410","041005"
"354","041006000","BAUAN","04","0410","041006"
"355","041007000","CALACA","04","0410","041007"
"356","041008000","CALATAGAN","04","0410","041008"
"357","041009000","CUENCA","04","0410","041009"
"358","041010000","IBAAN","04","0410","041010"
"359","041011000","LAUREL","04","0410","041011"
"360","041012000","LEMERY","04","0410","041012"
"361","041013000","LIAN","04","0410","041013"
"362","041014000","LIPA CITY","04","0410","041014"
"363","041015000","LOBO","04","0410","041015"
"364","041016000","MABINI","04","0410","041016"
"365","041017000","MALVAR","04","0410","041017"
"366","041018000","MATAASNAKAHOY","04","0410","041018"
"367","041019000","NASUGBU","04","0410","041019"
"368","041020000","PADRE GARCIA","04","0410","041020"
"369","041021000","ROSARIO","04","0410","041021"
"370","041022000","SAN JOSE","04","0410","041022"
"371","041023000","SAN JUAN","04","0410","041023"
"372","041024000","SAN LUIS","04","0410","041024"
"373","041025000","SAN NICOLAS","04","0410","041025"
"374","041026000","SAN PASCUAL","04","0410","041026"
"375","041027000","SANTA TERESITA","04","0410","041027"
"376","041028000","SANTO TOMAS","04","0410","041028"
"377","041029000","TAAL","04","0410","041029"
"378","041030000","TALISAY","04","0410","041030"
"379","041031000","CITY OF TANAUAN","04","0410","041031"
"380","041032000","TAYSAN","04","0410","041032"
"381","041033000","TINGLOY","04","0410","041033"
"382","041034000","TUY","04","0410","041034"
"383","042101000","ALFONSO","04","0421","042101"
"384","042102000","AMADEO","04","0421","042102"
"385","042103000","BACOOR CITY","04","0421","042103"
"386","042104000","CARMONA","04","0421","042104"
"387","042105000","CAVITE CITY","04","0421","042105"
"388","042106000","CITY OF DASMARIÑAS","04","0421","042106"
"389","042107000","GENERAL EMILIO AGUINALDO","04","0421","042107"
"390","042108000","GENERAL TRIAS","04","0421","042108"
"391","042109000","IMUS CITY","04","0421","042109"
"392","042110000","INDANG","04","0421","042110"
"393","042111000","KAWIT","04","0421","042111"
"394","042112000","MAGALLANES","04","0421","042112"
"395","042113000","MARAGONDON","04","0421","042113"
"396","042114000","MENDEZ (MENDEZ-NUÑEZ)","04","0421","042114"
"397","042115000","NAIC","04","0421","042115"
"398","042116000","NOVELETA","04","0421","042116"
"399","042117000","ROSARIO","04","0421","042117"
"400","042118000","SILANG","04","0421","042118"
"401","042119000","TAGAYTAY CITY","04","0421","042119"
"402","042120000","TANZA","04","0421","042120"
"403","042121000","TERNATE","04","0421","042121"
"404","042122000","TRECE MARTIRES CITY (Capital)","04","0421","042122"
"405","042123000","GEN. MARIANO ALVAREZ","04","0421","042123"
"406","043401000","ALAMINOS","04","0434","043401"
"407","043402000","BAY","04","0434","043402"
"408","043403000","CITY OF BIÑAN","04","0434","043403"
"409","043404000","CABUYAO CITY","04","0434","043404"
"410","043405000","CITY OF CALAMBA","04","0434","043405"
"411","043406000","CALAUAN","04","0434","043406"
"412","043407000","CAVINTI","04","0434","043407"
"413","043408000","FAMY","04","0434","043408"
"414","043409000","KALAYAAN","04","0434","043409"
"415","043410000","LILIW","04","0434","043410"
"416","043411000","LOS BAÑOS","04","0434","043411"
"417","043412000","LUISIANA","04","0434","043412"
