"id","psgcCode","citymunDesc","regDesc","provCode","citymunCode"
"418","043413000","LUMBAN","04","0434","043413"
"419","043414000","MABITAC","04","0434","043414"
"420","043415000","MAGDALENA","04","0434","043415"
"421","043416000","MAJAYJAY","04","0434","043416"
"422","043417000","NAGCARLAN","04","0434","043417"
"423","043418000","PAETE","04","0434","043418"
"424","043419000","PAGSANJAN","04","0434","043419"
"425","043420000","PAKIL","04","0434","043420"
"426","043421000","PANGIL","04","0434","043421"
"427","043422000","PILA","04","0434","043422"
"428","043423000","RIZAL","04","0434","043423"
"429","043424000","SAN PABLO CITY","04","0434","043424"
"430","043425000","CITY OF SAN PEDRO","04","0434","043425"
"431","043426000","SANTA CRUZ (Capital)","04","0434","043426"
"432","043427000","SANTA MARIA","04","0434","043427"
"433","043428000","CITY OF SANTA ROSA","04","0434","043428"
"434","043429000","SINILOAN","04","0434","043429"
"435","043430000","VICTORIA","04","0434","043430"
"436","045601000","AGDANGAN","04","0456","045601"
"437","045602000","ALABAT","04","0456","045602"
"438","045603000","ATIMONAN","04","0456","045603"
"439","045605000","BUENAVISTA","04","0456","045605"
"440","045606000","BURDEOS","04","0456","045606"
"441","045607000","CALAUAG","04","0456","045607"
"442","045608000","CANDELARIA","04","0456","045608"
"443","045610000","CATANAUAN","04","0456","045610"
"444","045615000","DOLORES","04","0456","045615"
"445","045616000","GENERAL LUNA","04","0456","045616"
"446","045617000","GENERAL NAKAR","04","0456","045617"
"447","045618000","GUINAYANGAN","04","0456","045618"
"448","045619000","GUMACA","04","0456","045619"
"449","045620000","INFANTA","04","0456","045620"
"450","045621000","JOMALIG","04","0456","045621"
"451","045622000","LOPEZ","04","0456","045622"
"452","045623000","LUCBAN","04","0456","045623"
"453","045624000","LUCENA CITY (Capital)","04","0456","045624"
"454","045625000","MACALELON","04","0456","045625"
"455","045627000","MAUBAN","04","0456","045627"
"456","045628000","MULANAY","04","0456","045628"
"457","045629000","PADRE BURGOS","04","0456","045629"
"458","045630000","PAGBILAO","04","0456","045630"
"459","045631000","PANUKULAN","04","0456","045631"
"460","045632000","PATNANUNGAN","04","0456","045632"
"461","045633000","PEREZ","04","0456","045633"
"462","045634000","PITOGO","04","0456","045634"
"463","045635000","PLARIDEL","04","0456","045635"
"464","045636000","POLILLO","04","0456","045636"
"465","045637000","QUEZON","04","0456","045637"
"466","045638000","REAL","04","0456","045638"
"467","045639000","SAMPALOC","04","0456","045639"
"468","045640000","SAN ANDRES","04","0456","045640"
"469","045641000","SAN ANTONIO","04","0456","045641"
"470","045642000","SAN FRANCISCO (AURORA)","04","0456","045642"
"471","045644000","SAN NARCISO","04","0456","045644"
"472","045645000","SARIAYA","04","0456","045645"
"473","045646000","TAGKAWAYAN","04","0456","045646"
"474","045647000","CITY OF TAYABAS","04","0456","045647"
"475","045648000","TIAONG","04","0456","045648"
"476","045649000","UNISAN","04","0456","045649"
"477","045801000","ANGONO","04","0458","045801"
"478","045802000","CITY OF ANTIPOLO","04","0458","045802"
"479","045803000","BARAS","04","0458","045803"
"480","045804000","BINANGONAN","04","0458","045804"
"481","045805000","CAINTA","04","0458","045805"
"482","045806000","CARDONA","04","0458","045806"
"483","045807000","JALA-JALA","04","0458","045807"
"484","045808000","RODRIGUEZ (MONTALBAN)","04","0458","045808"
"485","045809000","MORONG","04","0458","045809"
"486","045810000","PILILLA","04","0458","045810"
"487","045811000","SAN MATEO","04","0458","045811"
"488","045812000","TANAY","04","0458","045812"
"489","045813000","TAYTAY","04","0458","045813"
"490","045814000","TERESA","04","0458","045814"
"491","174001000","BOAC (Capital)","17","1740","174001"
"492","174002000","BUENAVISTA","17","1740","174002"
"493","174003000","GASAN","17","1740","174003"
"494","174004000","MOGPOG","17","1740","174004"
"495","174005000","SANTA CRUZ","17","1740","174005"
"496","174006000","TORRIJOS","17","1740","174006"
"497","175101000","ABRA DE ILOG","17","1751","175101"
"498","175102000","CALINTAAN","17","1751","175102"
"499","175103000","LOOC","17","1751","175103"
"500","175104000","LUBANG","17","1751","175104"
"501","175105000","MAGSAYSAY","17","1751","175105"
"502","175106000","MAMBURAO (Capital)","17","1751","175106"
"503","175107000","PALUAN","17","1751","175107"
"504","175108000","RIZAL","17","1751","175108"
"505","175109000","SABLAYAN","17","1751","175109"
"506","175110000","SAN JOSE","17","1751","175110"
"507","175111000","SANTA CRUZ","17","1751","175111"
"508","175201000","BACO","17","1752","175201"
"509","175202000","BANSUD","17","1752","175202"
"510","175203000","BONGABONG","17","1752","175203"
"511","175204000","BULALACAO (SAN PEDRO)","17","1752","175204"
"512","175205000","CITY OF CALAPAN (Capital)","17","1752","175205"
"513","175206000","GLORIA","17","1752","175206"
"514","175207000","MANSALAY","17","1752","175207"
"515","175208000","NAUJAN","17","1752","175208"
"516","175209000","PINAMALAYAN","17","1752","175209"
"517","175210000","POLA","17","1752","175210"
"518","175211000","PUERTO GALERA","17","1752","175211"
"519","175212000","ROXAS","17","1752","175212"
"520","175213000","SAN TEODORO","17","1752","175213"
"521","175214000","SOCORRO","17","1752","175214"
"522","175215000","VICTORIA","17","1752","175215"
"523","175301000","ABORLAN","17","1753","175301"
"524","175302000","AGUTAYA","17","1753","175302"
"525","175303000","ARACELI","17","1753","175303"
"526","175304000","BALABAC","17","1753","175304"
"527","175305000","BATARAZA","17","1753","175305"
"528","175306000","BROOKE'S POINT","17","1753","175306"
"529","175307000","BUSUANGA","17","1753","175307"
"530","175308000","CAGAYANCILLO","17","1753","175308"
"531","175309000","CORON","17","1753","175309"
"532","175310000","CUYO","17","1753","175310"
"533","175311000","DUMARAN","17","1753","175311"
"534","175312000","EL NIDO (BACUIT)","17","1753","175312"
"535","175313000","LINAPACAN","17","1753","175313"
"536","175314000","MAGSAYSAY","17","1753","175314"
"537","175315000","NARRA","17","1753","175315"
"538","175316000","PUERTO PRINCESA CITY (Capital)","17","1753","175316"
"539","175317000","QUEZON","17","1753","175317"
"540","175318000","ROXAS","17","1753","175318"
"541","175319000","SAN VICENTE","17","1753","175319"
"542","175320000","TAYTAY","17","1753","175320"
"543","175321000","KALAYAAN","17","1753","175321"
"544","175322000","CULION","17","1753","175322"
"545","175323000","RIZAL (MARCOS)","17","1753","175323"
"546","175324000","SOFRONIO ESPAÑOLA","17","1753","175324"
"547","175901000","ALCANTARA","17","1759","175901"
"548","175902000","BANTON","17","1759","175902"
"549","175903000","CAJIDIOCAN","17","1759","175903"
"550","175904000","CALATRAVA","17","1759","175904"
"551","175905000","CONCEPCION","17","1759","175905"
"552","175906000","CORCUERA","17","1759","175906"
"553","175907000","LOOC","17","1759","175907"
"554","175908000","MAGDIWANG","17","1759","175908"
"555","175909000","ODIONGAN","17","1759","175909"
"556","175910000","ROMBLON (Capital)","17","1759","175910"
"557","175911000","SAN AGUSTIN","17","1759","175911"
"558","175912000","SAN ANDRES","17","1759","175912"
"559","175913000","SAN FERNANDO","17","1759","175913"
"560","175914000","SAN JOSE","17","1759","175914"
"561","175915000","SANTA FE","17","1759","175915"
"562","175916000","FERROL","17","1759","175916"
"563","175917000","SANTA MARIA (IMELDA)","17","1759","175917"
"564","050501000","BACACAY","05","0505","050501"
"565","050502000","CAMALIG","05","0505","050502"
"566","050503000","DARAGA (LOCSIN)","05","0505","050503"
"567","050504000","GUINOBATAN","05","0505","050504"
"568","050505000","JOVELLAR","05","0505","050505"
"569","050506000","LEGAZPI CITY (Capital)","05","0505","050506"
"570","050507000","LIBON","05","0505","050507"
"571","050508000","CITY OF LIGAO","05","0505","050508"
"572","050509000","MALILIPOT","05","0505","050509"
"573","050510000","MALINAO","05","0505","050510"
"574","050511000","MANITO","05","0505","050511"
"575","050512000","OAS","05","0505","050512"
"576","050513000","PIO DURAN","05","0505","050513"
"577","050514000","POLANGUI","05","0505","050514"
"578","050515000","RAPU-RAPU","05","0505","050515"
"579","050516000","SANTO DOMINGO (LIBOG)","05","0505","050516"
"580","050517000","CITY OF TABACO","05","0505","050517"
"581","050518000","TIWI","05","0505","050518"
"582","051601000","BASUD","05","0516","051601"
"583","051602000","CAPALONGA","05","0516","051602"
"584","051603000","DAET (Capital)","05","0516","051603"
"585","051604000","SAN LORENZO RUIZ (IMELDA)","05","0516","051604"
"586","051605000","JOSE PANGANIBAN","05","0516","051605"
"587","051606000","LABO","05","0516","051606"
"588","051607000","MERCEDES","05","0516","051607"
"589","051608000","PARACALE","05","0516","051608"
"590","051609000","SAN VICENTE","05","0516","051609"
"591","051610000","SANTA ELENA","05","0516","051610"
"592","051611000","TALISAY","05","0516","051611"
"593","051612000","VINZONS","05","0516","051612"
"594","051701000","BAAO","05","0517","051701"
"595","051702000","BALATAN","05","0517","051702"
"596","051703000","BATO","05","0517","051703"
"597","051704000","BOMBON","05","0517","051704"
"598","051705000","BUHI","05","0517","051705"
"599","051706000","BULA","05","0517","051706"
"600","051707000","CABUSAO","05","0517","051707"
"601","051708000","CALABANGA","05","0517","051708"
"602","051709000","CAMALIGAN","05","0517","051709"
"603","051710000","CANAMAN","05","0517","051710"
"604","051711000","CARAMOAN","05","0517","051711"
"605","051712000","DEL GALLEGO","05","0517","051712"
"606","051713000","GAINZA","05","0517","051713"
"607","051714000","GARCHITORENA","05","0517","051714"
"608","051715000","GOA","05","0517","051715"
"609","051716000","IRIGA CITY","05","0517","051716"
"610","051717000","LAGONOY","05","0517","051717"
"611","051718000","LIBMANAN","05","0517","051718"
"612","051719000","LUPI","05","0517","051719"
"613","051720000","MAGARAO","05","0517","051720"
"614","051721000","MILAOR","05","0517","051721"
"615","051722000","MINALABAC","05","0517","051722"
"616","051723000","NABUA","05","0517","051723"
"617","051724000","NAGA CITY","05","0517","051724"
"618","051725000","OCAMPO","05","0517","051725"
"619","051726000","PAMPLONA","05","0517","051726"
"620","051727000","PASACAO","05","0517","051727"
"621","051728000","PILI (Capital)","05","0517","051728"
"622","051729000","PRESENTACION (PARUBCAN)","05","0517","051729"
"623","051730000","RAGAY","05","0517","051730"
"624","051731000","SAGÑAY","05","0517","051731"
"625","051732000","SAN FERNANDO","05","0517","051732"
"626","051733000","SAN JOSE","05","0517","051733"
"627","051734000","SIPOCOT","05","0517","051734"
"628","051735000","SIRUMA","05","0517","051735"
"629","051736000","TIGAON","05","0517","051736"
"630","051737000","TINAMBAC","05","0517","051737"
"631","052001000","BAGAMANOC","05","0520","052001"
"632","052002000","BARAS","05","0520","052002"
"633","052003000","BATO","05","0520","052003"
"634","052004000","CARAMORAN","05","0520","052004"
"635","052005000","GIGMOTO","05","0520","052005"
"636","052006000","PANDAN","05","0520","052006"
"637","052007000","PANGANIBAN (PAYO)","05","0520","052007"
"638","052008000","SAN ANDRES (CALOLBON)","05","0520","052008"
"639","052009000","SAN MIGUEL","05","0520","052009"
"640","052010000","VIGA","05","0520","052010"
"641","052011000","VIRAC (Capital)","05","0520","052011"
"642","054101000","AROROY","05","0541","054101"
"643","054102000","BALENO","05","0541","054102"
"644","054103000","BALUD","05","0541","054103"
"645","054104000","BATUAN","05","0541","054104"
"646","054105000","CATAINGAN","05","0541","054105"
"647","054106000","CAWAYAN","05","0541","054106"
"648","054107000","CLAVERIA","05","0541","054107"
"649","054108000","DIMASALANG","05","0541","054108"
"650","054109000","ESPERANZA","05","0541","054109"
"651","054110000","MANDAON","05","0541","054110"
"652","054111000","CITY OF MASBATE (Capital)","05","0541","054111"
"653","054112000","MILAGROS","05","0541","054112"
"654","054113000","MOBO","05","0541","054113"
"655","054114000","MONREAL","05","0541","054114"
"656","054115000","PALANAS","05","0541","054115"
"657","054116000","PIO V. CORPUZ (LIMBUHAN)","05","0541","054116"
"658","054117000","PLACER","05","0541","054117"
"659","054118000","SAN FERNANDO","05","0541","054118"
"660","054119000","SAN JACINTO","05","0541","054119"
"661","054120000","SAN PASCUAL","05","0541","054120"
"662","054121000","USON","05","0541","054121"
"663","056202000","BARCELONA","05","0562","056202"
"664","056203000","BULAN","05","0562","056203"
"665","056204000","BULUSAN","05","0562","056204"
"666","056205000","CASIGURAN","05","0562","056205"
"667","056206000","CASTILLA","05","0562","056206"
"668","056207000","DONSOL","05","0562","056207"
"669","056208000","GUBAT","05","0562","056208"
"670","056209000","IROSIN","05","0562","056209"
"671","056210000","JUBAN","05","0562","056210"
"672","056211000","MAGALLANES","05","0562","056211"
"673","056212000","MATNOG","05","0562","056212"
"674","056213000","PILAR","05","0562","056213"
"675","056214000","PRIETO DIAZ","05","0562","056214"
"676","056215000","SANTA MAGDALENA","05","0562","056215"
"677","056216000","CITY OF SORSOGON (Capital)","05","0562","056216"
"678","060401000","ALTAVAS","06","0604","060401"
"679","060402000","BALETE","06","0604","060402"
"680","060403000","BANGA","06","0604","060403"
"681","060404000","BATAN","06","0604","060404"
"682","060405000","BURUANGA","06","0604","060405"
"683","060406000","IBAJAY","06","0604","060406"
"684","060407000","KALIBO (Capital)","06","0604","060407"
"685","060408000","LEZO","06","0604","060408"
"686","060409000","LIBACAO","06","0604","060409"
"687","060410000","MADALAG","06","0604","060410"
"688","060411000","MAKATO","06","0604","060411"
"689","060412000","MALAY","06","0604","060412"
"690","060413000","MALINAO","06","0604","060413"
"691","060414000","NABAS","06","0604","060414"
"692","060415000","NEW WASHINGTON","06","0604","060415"
"693","060416000","NUMANCIA","06","0604","060416"
"694","060417000","TANGALAN","06","0604","060417"
"695","060601000","ANINI-Y","06","0606","060601"
"696","060602000","BARBAZA","06","0606","060602"
"697","060603000","BELISON","06","0606","060603"
"698","060604000","BUGASONG","06","0606","060604"
"699","060605000","CALUYA","06","0606","060605"
"700","060606000","CULASI","06","0606","060606"
"701","060607000","TOBIAS FORNIER (DAO)","06","0606","060607"
"702","060608000","HAMTIC","06","0606","060608"
"703","060609000","LAUA-AN","06","0606","060609"
"704","060610000","LIBERTAD","06","0606","060610"
"705","060611000","PANDAN","06","0606","060611"
"706","060612000","PATNONGON","06","0606","060612"
"707","060613000","SAN JOSE (Capital)","06","0606","060613"
"708","060614000","SAN REMIGIO","06","0606","060614"
"709","060615000","SEBASTE","06","0606","060615"
"710","060616000","SIBALOM","06","0606","060616"
"711","060617000","TIBIAO","06","0606","060617"
"712","060618000","VALDERRAMA","06","0606","060618"
"713","061901000","CUARTERO","06","0619","061901"
"714","061902000","DAO","06","0619","061902"
"715","061903000","DUMALAG","06","0619","061903"
"716","061904000","DUMARAO","06","0619","061904"
"717","061905000","IVISAN","06","0619","061905"
"718","061906000","JAMINDAN","06","0619","061906"
"719","061907000","MA-AYON","06","0619","061907"
"720","061908000","MAMBUSAO","06","0619","061908"
"721","061909000","PANAY","06","0619","061909"
"722","061910000","PANITAN","06","0619","061910"
"723","061911000","PILAR","06","0619","061911"
"724","061912000","PONTEVEDRA","06","0619","061912"
"725","061913000","PRESIDENT ROXAS","06","0619","061913"
"726","061914000","ROXAS CITY (Capital)","06","0619","061914"
"727","061915000","SAPI-AN","06","0619","061915"
"728","061916000","SIGMA","06","0619","061916"
"729","061917000","TAPAZ","06","0619","061917"
"730","063001000","AJUY","06","0630","063001"
"731","063002000","ALIMODIAN","06","0630","063002"
"732","063003000","ANILAO","06","0630","063003"
"733","063004000","BADIANGAN","06","0630","063004"
"734","063005000","BALASAN","06","0630","063005"
"735","063006000","BANATE","06","0630","063006"
"736","063007000","BAROTAC NUEVO","06","0630","063007"
"737","063008000","BAROTAC VIEJO","06","0630","063008"
"738","063009000","BATAD","06","0630","063009"
"739","063010000","BINGAWAN","06","0630","063010"
"740","063012000","CABATUAN","06","0630","063012"
"741","063013000","CALINOG","06","0630","063013"
"742","063014000","CARLES","06","0630","063014"
"743","063015000","CONCEPCION","06","0630","063015"
"744","063016000","DINGLE","06","0630","063016"
"745","063017000","DUEÑAS","06","0630","063017"
"746","063018000","DUMANGAS","06","0630","063018"
"747","063019000","ESTANCIA","06","0630","063019"
"748","063020000","GUIMBAL","06","0630","063020"
"749","063021000","IGBARAS","06","0630","063021"
"750","063022000","ILOILO CITY (Capital)","06","0630","063022"
"751","063023000","JANIUAY","06","0630","063023"
"752","063025000","LAMBUNAO","06","0630","063025"
"753","063026000","LEGANES","06","0630","063026"
"754","063027000","LEMERY","06","0630","063027"
"755","063028000","LEON","06","0630","063028"
"756","063029000","MAASIN","06","0630","063029"
"757","063030000","MIAGAO","06","0630","063030"
"758","063031000","MINA","06","0630","063031"
"759","063032000","NEW LUCENA","06","0630","063032"
"760","063034000","OTON","06","0630","063034"
"761","063035000","CITY OF PASSI","06","0630","063035"
"762","063036000","PAVIA","06","0630","063036"
"763","063037000","POTOTAN","06","0630","063037"
"764","063038000","SAN DIONISIO","06","0630","063038"
"765","063039000","SAN ENRIQUE","06","0630","063039"
"766","063040000","SAN JOAQUIN","06","0630","063040"
"767","063041000","SAN MIGUEL","06","0630","063041"
"768","063042000","SAN RAFAEL","06","0630","063042"
"769","063043000","SANTA BARBARA","06","0630","063043"
"770","063044000","SARA","06","0630","063044"
"771","063045000","TIGBAUAN","06","0630","063045"
"772","063046000","TUBUNGAN","06","0630","063046"
"773","063047000","ZARRAGA","06","0630","063047"
"774","064501000","BACOLOD CITY (Capital)","06","0645","064501"
"775","064502000","BAGO CITY","06","0645","064502"
"776","064503000","BINALBAGAN","06","0645","064503"
"777","064504000","CADIZ CITY","06","0645","064504"
"778","064505000","CALATRAVA","06","0645","064505"
"779","064506000","CANDONI","06","0645","064506"
"780","064507000","CAUAYAN","06","0645","064507"
"781","064508000","ENRIQUE B. MAGALONA (SARAVIA)","06","0645","064508"
"782","064509000","CITY OF ESCALANTE","06","0645","064509"
"783","064510000","CITY OF HIMAMAYLAN","06","0645","064510"
"784","064511000","HINIGARAN","06","0645","064511"
"785","064512000","HINOBA-AN (ASIA)","06","0645","064512"
"786","064513000","ILOG","06","0645","064513"
"787","064514000","ISABELA","06","0645","064514"
"788","064515000","CITY OF KABANKALAN","06","0645","064515"
"789","064516000","LA CARLOTA CITY","06","0645","064516"
"790","064517000","LA CASTELLANA","06","0645","064517"
"791","064518000","MANAPLA","06","0645","064518"
"792","064519000","MOISES PADILLA (MAGALLON)","06","0645","064519"
"793","064520000","MURCIA","06","0645","064520"
"794","064521000","PONTEVEDRA","06","0645","064521"
"795","064522000","PULUPANDAN","06","0645","064522"
"796","064523000","SAGAY CITY","06","0645","064523"
"797","064524000","SAN CARLOS CITY","06","0645","064524"
"798","064525000","SAN ENRIQUE","06","0645","064525"
"799","064526000","SILAY CITY","06","0645","064526"
"800","064527000","CITY OF SIPALAY","06","0645","064527"
"801","064528000","CITY OF TALISAY","06","0645","064528"
"802","064529000","TOBOSO","06","0645","064529"
"803","064530000","VALLADOLID","06","0645","064530"
"804","064531000","CITY OF VICTORIAS","06","0645","064531"
"805","064532000","SALVADOR BENEDICTO","06","0645","064532"
"806","067901000","BUENAVISTA","06","0679","067901"
"807","067902000","JORDAN (Capital)","06","0679","067902"
"808","067903000","NUEVA VALENCIA","06","0679","067903"
"809","067904000","SAN LORENZO","06","0679","067904"
"810","067905000","SIBUNAG","06","0679","067905"
"811","071201000","ALBURQUERQUE","07","0712","071201"
"812","071202000","ALICIA","07","0712","071202"
"813","071203000","ANDA","07","0712","071203"
"814","071204000","ANTEQUERA","07","0712","071204"
"815","071205000","BACLAYON","07","0712","071205"
"816","071206000","BALILIHAN","07","0712","071206"
"817","071207000","BATUAN","07","0712","071207"
"818","071208000","BILAR","07","0712","071208"
"819","071209000","BUENAVISTA","07","0712","071209"
"820","071210000","CALAPE","07","0712","071210"
"821","071211000","CANDIJAY","07","0712","071211"
"822","071212000","CARMEN","07","0712","071212"
"823","071213000","CATIGBIAN","07","0712","071213"
"824","071214000","CLARIN","07","0712","071214"
"825","071215000","CORELLA","07","0712","071215"
"826","071216000","CORTES","07","0712","071216"
"827","071217000","DAGOHOY","07","0712","071217"
"828","071218000","DANAO","07","0712","071218"
"829","071219000","DAUIS","07","0712","071219"
"830","071220000","DIMIAO","07","0712","071220"
"831","071221000","DUERO","07","0712","071221"
"832","071222000","GARCIA HERNANDEZ","07","0712","071222"
"833","071223000","GUINDULMAN","07","0712","071223"
"834","071224000","INABANGA","07","0712","071224"
"835","071225000","JAGNA","07","0712","071225"
"836","071226000","JETAFE","07","0712","071226"
