"id","psgcCode","citymunDesc","regDesc","provCode","citymunCode"
"837","071227000","LILA","07","0712","071227"
"838","071228000","LOAY","07","0712","071228"
"839","071229000","LOBOC","07","0712","071229"
"840","071230000","LOON","07","0712","071230"
"841","071231000","MABINI","07","0712","071231"
"842","071232000","MARIBOJOC","07","0712","071232"
"843","071233000","PANGLAO","07","0712","071233"
"844","071234000","PILAR","07","0712","071234"
"845","071235000","PRES. CARLOS P. GARCIA (PITOGO)","07","0712","071235"
"846","071236000","SAGBAYAN (BORJA)","07","0712","071236"
"847","071237000","SAN ISIDRO","07","0712","071237"
"848","071238000","SAN MIGUEL","07","0712","071238"
"849","071239000","SEVILLA","07","0712","071239"
"850","071240000","SIERRA BULLONES","07","0712","071240"
"851","071241000","SIKATUNA","07","0712","071241"
"852","071242000","TAGBILARAN CITY (Capital)","07","0712","071242"
"853","071243000","TALIBON","07","0712","071243"
"854","071244000","TRINIDAD","07","0712","071244"
"855","071245000","TUBIGON","07","0712","071245"
"856","071246000","UBAY","07","0712","071246"
"857","071247000","VALENCIA","07","0712","071247"
"858","071248000","BIEN UNIDO","07","0712","071248"
"859","072201000","ALCANTARA","07","0722","072201"
"860","072202000","ALCOY","07","0722","072202"
"861","072203000","ALEGRIA","07","0722","072203"
"862","072204000","ALOGUINSAN","07","0722","072204"
"863","072205000","ARGAO","07","0722","072205"
"864","072206000","ASTURIAS","07","0722","072206"
"865","072207000","BADIAN","07","0722","072207"
"866","072208000","BALAMBAN","07","0722","072208"
"867","072209000","BANTAYAN","07","0722","072209"
"868","072210000","BARILI","07","0722","072210"
"869","072211000","CITY OF BOGO","07","0722","072211"
"870","072212000","BOLJOON","07","0722","072212"
"871","072213000","BORBON","07","0722","072213"
"872","072214000","CITY OF CARCAR","07","0722","072214"
"873","072215000","CARMEN","07","0722","072215"
"874","072216000","CATMON","07","0722","072216"
"875","072217000","CEBU CITY (Capital)","07","0722","072217"
"876","072218000","COMPOSTELA","07","0722","072218"
"877","072219000","CONSOLACION","07","0722","072219"
"878","072220000","CORDOVA","07","0722","072220"
"879","072221000","DAANBANTAYAN","07","0722","072221"
"880","072222000","DALAGUETE","07","0722","072222"
"881","072223000","DANAO CITY","07","0722","072223"
"882","072224000","DUMANJUG","07","0722","072224"
"883","072225000","GINATILAN","07","0722","072225"
"884","072226000","LAPU-LAPU CITY (OPON)","07","0722","072226"
"885","072227000","LILOAN","07","0722","072227"
"886","072228000","MADRIDEJOS","07","0722","072228"
"887","072229000","MALABUYOC","07","0722","072229"
"888","072230000","MANDAUE CITY","07","0722","072230"
"889","072231000","MEDELLIN","07","0722","072231"
"890","072232000","MINGLANILLA","07","0722","072232"
"891","072233000","MOALBOAL","07","0722","072233"
"892","072234000","CITY OF NAGA","07","0722","072234"
"893","072235000","OSLOB","07","0722","072235"
"894","072236000","PILAR","07","0722","072236"
"895","072237000","PINAMUNGAHAN","07","0722","072237"
"896","072238000","PORO","07","0722","072238"
"897","072239000","RONDA","07","0722","072239"
"898","072240000","SAMBOAN","07","0722","072240"
"899","072241000","SAN FERNANDO","07","0722","072241"
"900","072242000","SAN FRANCISCO","07","0722","072242"
"901","072243000","SAN REMIGIO","07","0722","072243"
"902","072244000","SANTA FE","07","0722","072244"
"903","072245000","SANTANDER","07","0722","072245"
"904","072246000","SIBONGA","07","0722","072246"
"905","072247000","SOGOD","07","0722","072247"
"906","072248000","TABOGON","07","0722","072248"
"907","072249000","TABUELAN","07","0722","072249"
"908","072250000","CITY OF TALISAY","07","0722","072250"
"909","072251000","TOLEDO CITY","07","0722","072251"
"910","072252000","TUBURAN","07","0722","072252"
"911","072253000","TUDELA","07","0722","072253"
"912","074601000","AMLAN (AYUQUITAN)","07","0746","074601"
"913","074602000","AYUNGON","07","0746","074602"
"914","074603000","BACONG","07","0746","074603"
"915","074604000","BAIS CITY","07","0746","074604"
"916","074605000","BASAY","07","0746","074605"
"917","074606000","CITY OF BAYAWAN (TULONG)","07","0746","074606"
"918","074607000","BINDOY (PAYABON)","07","0746","074607"
"919","074608000","CANLAON CITY","07","0746","074608"
"920","074609000","DAUIN","07","0746","074609"
"921","074610000","DUMAGUETE CITY (Capital)","07","0746","074610"
"922","074611000","CITY OF GUIHULNGAN","07","0746","074611"
"923","074612000","JIMALALUD","07","0746","074612"
"924","074613000","LA LIBERTAD","07","0746","074613"
"925","074614000","MABINAY","07","0746","074614"
"926","074615000","MANJUYOD","07","0746","074615"
"927","074616000","PAMPLONA","07","0746","074616"
"928","074617000","SAN JOSE","07","0746","074617"
"929","074618000","SANTA CATALINA","07","0746","074618"
"930","074619000","SIATON","07","0746","074619"
"931","074620000","SIBULAN","07","0746","074620"
"932","074621000","CITY OF TANJAY","07","0746","074621"
"933","074622000","TAYASAN","07","0746","074622"
"934","074623000","VALENCIA (LUZURRIAGA)","07","0746","074623"
"935","074624000","VALLEHERMOSO","07","0746","074624"
"936","074625000","ZAMBOANGUITA","07","0746","074625"
"937","076101000","ENRIQUE VILLANUEVA","07","0761","076101"
"938","076102000","LARENA","07","0761","076102"
"939","076103000","LAZI","07","0761","076103"
"940","076104000","MARIA","07","0761","076104"
"941","076105000","SAN JUAN","07","0761","076105"
"942","076106000","SIQUIJOR (Capital)","07","0761","076106"
"943","082601000","ARTECHE","08","0826","082601"
"944","082602000","BALANGIGA","08","0826","082602"
"945","082603000","BALANGKAYAN","08","0826","082603"
"946","082604000","CITY OF BORONGAN (Capital)","08","0826","082604"
"947","082605000","CAN-AVID","08","0826","082605"
"948","082606000","DOLORES","08","0826","082606"
"949","082607000","GENERAL MACARTHUR","08","0826","082607"
"950","082608000","GIPORLOS","08","0826","082608"
"951","082609000","GUIUAN","08","0826","082609"
"952","082610000","HERNANI","08","0826","082610"
"953","082611000","JIPAPAD","08","0826","082611"
"954","082612000","LAWAAN","08","0826","082612"
"955","082613000","LLORENTE","08","0826","082613"
"956","082614000","MASLOG","08","0826","082614"
"957","082615000","MAYDOLONG","08","0826","082615"
"958","082616000","MERCEDES","08","0826","082616"
"959","082617000","ORAS","08","0826","082617"
"960","082618000","QUINAPONDAN","08","0826","082618"
"961","082619000","SALCEDO","08","0826","082619"
"962","082620000","SAN JULIAN","08","0826","082620"
"963","082621000","SAN POLICARPO","08","0826","082621"
"964","082622000","SULAT","08","0826","082622"
"965","082623000","TAFT","08","0826","082623"
"966","083701000","ABUYOG","08","0837","083701"
"967","083702000","ALANGALANG","08","0837","083702"
"968","083703000","ALBUERA","08","0837","083703"
"969","083705000","BABATNGON","08","0837","083705"
"970","083706000","BARUGO","08","0837","083706"
"971","083707000","BATO","08","0837","083707"
"972","083708000","CITY OF BAYBAY","08","0837","083708"
"973","083710000","BURAUEN","08","0837","083710"
"974","083713000","CALUBIAN","08","0837","083713"
"975","083714000","CAPOOCAN","08","0837","083714"
"976","083715000","CARIGARA","08","0837","083715"
"977","083717000","DAGAMI","08","0837","083717"
"978","083718000","DULAG","08","0837","083718"
"979","083719000","HILONGOS","08","0837","083719"
"980","083720000","HINDANG","08","0837","083720"
"981","083721000","INOPACAN","08","0837","083721"
"982","083722000","ISABEL","08","0837","083722"
"983","083723000","JARO","08","0837","083723"
"984","083724000","JAVIER (BUGHO)","08","0837","083724"
"985","083725000","JULITA","08","0837","083725"
"986","083726000","KANANGA","08","0837","083726"
"987","083728000","LA PAZ","08","0837","083728"
"988","083729000","LEYTE","08","0837","083729"
"989","083730000","MACARTHUR","08","0837","083730"
"990","083731000","MAHAPLAG","08","0837","083731"
"991","083733000","MATAG-OB","08","0837","083733"
"992","083734000","MATALOM","08","0837","083734"
"993","083735000","MAYORGA","08","0837","083735"
"994","083736000","MERIDA","08","0837","083736"
"995","083738000","ORMOC CITY","08","0837","083738"
"996","083739000","PALO","08","0837","083739"
"997","083740000","PALOMPON","08","0837","083740"
"998","083741000","PASTRANA","08","0837","083741"
"999","083742000","SAN ISIDRO","08","0837","083742"
"1000","083743000","SAN MIGUEL","08","0837","083743"
"1001","083744000","SANTA FE","08","0837","083744"
"1002","083745000","TABANGO","08","0837","083745"
"1003","083746000","TABONTABON","08","0837","083746"
"1004","083747000","TACLOBAN CITY (Capital)","08","0837","083747"
"1005","083748000","TANAUAN","08","0837","083748"
"1006","083749000","TOLOSA","08","0837","083749"
"1007","083750000","TUNGA","08","0837","083750"
"1008","083751000","VILLABA","08","0837","083751"
"1009","084801000","ALLEN","08","0848","084801"
"1010","084802000","BIRI","08","0848","084802"
"1011","084803000","BOBON","08","0848","084803"
"1012","084804000","CAPUL","08","0848","084804"
"1013","084805000","CATARMAN (Capital)","08","0848","084805"
"1014","084806000","CATUBIG","08","0848","084806"
"1015","084807000","GAMAY","08","0848","084807"
"1016","084808000","LAOANG","08","0848","084808"
"1017","084809000","LAPINIG","08","0848","084809"
"1018","084810000","LAS NAVAS","08","0848","084810"
"1019","084811000","LAVEZARES","08","0848","084811"
"1020","084812000","MAPANAS","08","0848","084812"
"1021","084813000","MONDRAGON","08","0848","084813"
"1022","084814000","PALAPAG","08","0848","084814"
"1023","084815000","PAMBUJAN","08","0848","084815"
"1024","084816000","ROSARIO","08","0848","084816"
"1025","084817000","SAN ANTONIO","08","0848","084817"
"1026","084818000","SAN ISIDRO","08","0848","084818"
"1027","084819000","SAN JOSE","08","0848","084819"
"1028","084820000","SAN ROQUE","08","0848","084820"
"1029","084821000","SAN VICENTE","08","0848","084821"
"1030","084822000","SILVINO LOBOS","08","0848","084822"
"1031","084823000","VICTORIA","08","0848","084823"
"1032","084824000","LOPE DE VEGA","08","0848","084824"
"1033","086001000","ALMAGRO","08","0860","086001"
"1034","086002000","BASEY","08","0860","086002"
"1035","086003000","CALBAYOG CITY","08","0860","086003"
"1036","086004000","CALBIGA","08","0860","086004"
"1037","086005000","CITY OF CATBALOGAN (Capital)","08","0860","086005"
"1038","086006000","DARAM","08","0860","086006"
"1039","086007000","GANDARA","08","0860","086007"
"1040","086008000","HINABANGAN","08","0860","086008"
"1041","086009000","JIABONG","08","0860","086009"
"1042","086010000","MARABUT","08","0860","086010"
"1043","086011000","MATUGUINAO","08","0860","086011"
"1044","086012000","MOTIONG","08","0860","086012"
"1045","086013000","PINABACDAO","08","0860","086013"
"1046","086014000","SAN JOSE DE BUAN","08","0860","086014"
"1047","086015000","SAN SEBASTIAN","08","0860","086015"
"1048","086016000","SANTA MARGARITA","08","0860","086016"
"1049","086017000","SANTA RITA","08","0860","086017"
"1050","086018000","SANTO NIÑO","08","0860","086018"
"1051","086019000","TALALORA","08","0860","086019"
"1052","086020000","TARANGNAN","08","0860","086020"
"1053","086021000","VILLAREAL","08","0860","086021"
"1054","086022000","PARANAS (WRIGHT)","08","0860","086022"
"1055","086023000","ZUMARRAGA","08","0860","086023"
"1056","086024000","TAGAPUL-AN","08","0860","086024"
"1057","086025000","SAN JORGE","08","0860","086025"
"1058","086026000","PAGSANGHAN","08","0860","086026"
"1059","086401000","ANAHAWAN","08","0864","086401"
"1060","086402000","BONTOC","08","0864","086402"
"1061","086403000","HINUNANGAN","08","0864","086403"
"1062","086404000","HINUNDAYAN","08","0864","086404"
"1063","086405000","LIBAGON","08","0864","086405"
"1064","086406000","LILOAN","08","0864","086406"
"1065","086407000","CITY OF MAASIN (Capital)","08","0864","086407"
"1066","086408000","MACROHON","08","0864","086408"
"1067","086409000","MALITBOG","08","0864","086409"
"1068","086410000","PADRE BURGOS","08","0864","086410"
"1069","086411000","PINTUYAN","08","0864","086411"
"1070","086412000","SAINT BERNARD","08","0864","086412"
"1071","086413000","SAN FRANCISCO","08","0864","086413"
"1072","086414000","SAN JUAN (CABALIAN)","08","0864","086414"
"1073","086415000","SAN RICARDO","08","0864","086415"
"1074","086416000","SILAGO","08","0864","086416"
"1075","086417000","SOGOD","08","0864","086417"
"1076","086418000","TOMAS OPPUS","08","0864","086418"
"1077","086419000","LIMASAWA","08","0864","086419"
"1078","087801000","ALMERIA","08","0878","087801"
"1079","087802000","BILIRAN","08","0878","087802"
"1080","087803000","CABUCGAYAN","08","0878","087803"
"1081","087804000","CAIBIRAN","08","0878","087804"
"1082","087805000","CULABA","08","0878","087805"
"1083","087806000","KAWAYAN","08","0878","087806"
"1084","087807000","MARIPIPI","08","0878","087807"
"1085","087808000","NAVAL (Capital)","08","0878","087808"
"1086","097201000","DAPITAN CITY","09","0972","097201"
"1087","097202000","DIPOLOG CITY (Capital)","09","0972","097202"
"1088","097203000","KATIPUNAN","09","0972","097203"
"1089","097204000","LA LIBERTAD","09","0972","097204"
"1090","097205000","LABASON","09","0972","097205"
"1091","097206000","LILOY","09","0972","097206"
"1092","097207000","MANUKAN","09","0972","097207"
"1093","097208000","MUTIA","09","0972","097208"
"1094","097209000","PIÑAN (NEW PIÑAN)","09","0972","097209"
"1095","097210000","POLANCO","09","0972","097210"
"1096","097211000","PRES. MANUEL A. ROXAS","09","0972","097211"
"1097","097212000","RIZAL","09","0972","097212"
"1098","097213000","SALUG","09","0972","097213"
"1099","097214000","SERGIO OSMEÑA SR.","09","0972","097214"
"1100","097215000","SIAYAN","09","0972","097215"
"1101","097216000","SIBUCO","09","0972","097216"
"1102","097217000","SIBUTAD","09","0972","097217"
"1103","097218000","SINDANGAN","09","0972","097218"
"1104","097219000","SIOCON","09","0972","097219"
"1105","097220000","SIRAWAI","09","0972","097220"
"1106","097221000","TAMPILISAN","09","0972","097221"
"1107","097222000","JOSE DALMAN (PONOT)","09","0972","097222"
"1108","097223000","GUTALAC","09","0972","097223"
"1109","097224000","BALIGUIAN","09","0972","097224"
"1110","097225000","GODOD","09","0972","097225"
"1111","097226000","BACUNGAN (Leon T. Postigo)","09","0972","097226"
"1112","097227000","KALAWIT","09","0972","097227"
"1113","097302000","AURORA","09","0973","097302"
"1114","097303000","BAYOG","09","0973","097303"
"1115","097305000","DIMATALING","09","0973","097305"
"1116","097306000","DINAS","09","0973","097306"
"1117","097307000","DUMALINAO","09","0973","097307"
"1118","097308000","DUMINGAG","09","0973","097308"
"1119","097311000","KUMALARANG","09","0973","097311"
"1120","097312000","LABANGAN","09","0973","097312"
"1121","097313000","LAPUYAN","09","0973","097313"
"1122","097315000","MAHAYAG","09","0973","097315"
"1123","097317000","MARGOSATUBIG","09","0973","097317"
"1124","097318000","MIDSALIP","09","0973","097318"
"1125","097319000","MOLAVE","09","0973","097319"
"1126","097322000","PAGADIAN CITY (Capital)","09","0973","097322"
"1127","097323000","RAMON MAGSAYSAY (LIARGO)","09","0973","097323"
"1128","097324000","SAN MIGUEL","09","0973","097324"
"1129","097325000","SAN PABLO","09","0973","097325"
"1130","097327000","TABINA","09","0973","097327"
"1131","097328000","TAMBULIG","09","0973","097328"
"1132","097330000","TUKURAN","09","0973","097330"
"1133","097332000","ZAMBOANGA CITY","09","0973","097332"
"1134","097333000","LAKEWOOD","09","0973","097333"
"1135","097337000","JOSEFINA","09","0973","097337"
"1136","097338000","PITOGO","09","0973","097338"
"1137","097340000","SOMINOT (DON MARIANO MARCOS)","09","0973","097340"
"1138","097341000","VINCENZO A. SAGUN","09","0973","097341"
"1139","097343000","GUIPOS","09","0973","097343"
"1140","097344000","TIGBAO","09","0973","097344"
"1141","098301000","ALICIA","09","0983","098301"
"1142","098302000","BUUG","09","0983","098302"
"1143","098303000","DIPLAHAN","09","0983","098303"
"1144","098304000","IMELDA","09","0983","098304"
"1145","098305000","IPIL (Capital)","09","0983","098305"
"1146","098306000","KABASALAN","09","0983","098306"
"1147","098307000","MABUHAY","09","0983","098307"
"1148","098308000","MALANGAS","09","0983","098308"
"1149","098309000","NAGA","09","0983","098309"
"1150","098310000","OLUTANGA","09","0983","098310"
"1151","098311000","PAYAO","09","0983","098311"
"1152","098312000","ROSELLER LIM","09","0983","098312"
"1153","098313000","SIAY","09","0983","098313"
"1154","098314000","TALUSAN","09","0983","098314"
"1155","098315000","TITAY","09","0983","098315"
"1156","098316000","TUNGAWAN","09","0983","098316"
"1157","099701000","CITY OF ISABELA","09","0997","099701"
"1158","101301000","BAUNGON","10","1013","101301"
"1159","101302000","DAMULOG","10","1013","101302"
"1160","101303000","DANGCAGAN","10","1013","101303"
"1161","101304000","DON CARLOS","10","1013","101304"
"1162","101305000","IMPASUG-ONG","10","1013","101305"
"1163","101306000","KADINGILAN","10","1013","101306"
"1164","101307000","KALILANGAN","10","1013","101307"
"1165","101308000","KIBAWE","10","1013","101308"
"1166","101309000","KITAOTAO","10","1013","101309"
"1167","101310000","LANTAPAN","10","1013","101310"
"1168","101311000","LIBONA","10","1013","101311"
"1169","101312000","CITY OF MALAYBALAY (Capital)","10","1013","101312"
"1170","101313000","MALITBOG","10","1013","101313"
"1171","101314000","MANOLO FORTICH","10","1013","101314"
"1172","101315000","MARAMAG","10","1013","101315"
"1173","101316000","PANGANTUCAN","10","1013","101316"
"1174","101317000","QUEZON","10","1013","101317"
"1175","101318000","SAN FERNANDO","10","1013","101318"
"1176","101319000","SUMILAO","10","1013","101319"
"1177","101320000","TALAKAG","10","1013","101320"
"1178","101321000","CITY OF VALENCIA","10","1013","101321"
"1179","101322000","CABANGLASAN","10","1013","101322"
"1180","101801000","CATARMAN","10","1018","101801"
"1181","101802000","GUINSILIBAN","10","1018","101802"
"1182","101803000","MAHINOG","10","1018","101803"
"1183","101804000","MAMBAJAO (Capital)","10","1018","101804"
"1184","101805000","SAGAY","10","1018","101805"
"1185","103501000","BACOLOD","10","1035","103501"
"1186","103502000","BALOI","10","1035","103502"
"1187","103503000","BAROY","10","1035","103503"
"1188","103504000","ILIGAN CITY","10","1035","103504"
"1189","103505000","KAPATAGAN","10","1035","103505"
"1190","103506000","SULTAN NAGA DIMAPORO (KAROMATAN)","10","1035","103506"
"1191","103507000","KAUSWAGAN","10","1035","103507"
"1192","103508000","KOLAMBUGAN","10","1035","103508"
"1193","103509000","LALA","10","1035","103509"
"1194","103510000","LINAMON","10","1035","103510"
"1195","103511000","MAGSAYSAY","10","1035","103511"
"1196","103512000","MAIGO","10","1035","103512"
"1197","103513000","MATUNGAO","10","1035","103513"
"1198","103514000","MUNAI","10","1035","103514"
"1199","103515000","NUNUNGAN","10","1035","103515"
"1200","103516000","PANTAO RAGAT","10","1035","103516"
"1201","103517000","POONA PIAGAPO","10","1035","103517"
"1202","103518000","SALVADOR","10","1035","103518"
"1203","103519000","SAPAD","10","1035","103519"
"1204","103520000","TAGOLOAN","10","1035","103520"
"1205","103521000","TANGCAL","10","1035","103521"
"1206","103522000","TUBOD (Capital)","10","1035","103522"
"1207","103523000","PANTAR","10","1035","103523"
"1208","104201000","ALORAN","10","1042","104201"
"1209","104202000","BALIANGAO","10","1042","104202"
"1210","104203000","BONIFACIO","10","1042","104203"
"1211","104204000","CALAMBA","10","1042","104204"
"1212","104205000","CLARIN","10","1042","104205"
"1213","104206000","CONCEPCION","10","1042","104206"
"1214","104207000","JIMENEZ","10","1042","104207"
"1215","104208000","LOPEZ JAENA","10","1042","104208"
"1216","104209000","OROQUIETA CITY (Capital)","10","1042","104209"
"1217","104210000","OZAMIS CITY","10","1042","104210"
"1218","104211000","PANAON","10","1042","104211"
"1219","104212000","PLARIDEL","10","1042","104212"
"1220","104213000","SAPANG DALAGA","10","1042","104213"
"1221","104214000","SINACABAN","10","1042","104214"
"1222","104215000","TANGUB CITY","10","1042","104215"
"1223","104216000","TUDELA","10","1042","104216"
"1224","104217000","DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS)","10","1042","104217"
"1225","104301000","ALUBIJID","10","1043","104301"
"1226","104302000","BALINGASAG","10","1043","104302"
"1227","104303000","BALINGOAN","10","1043","104303"
"1228","104304000","BINUANGAN","10","1043","104304"
"1229","104305000","CAGAYAN DE ORO CITY (Capital)","10","1043","104305"
"1230","104306000","CLAVERIA","10","1043","104306"
"1231","104307000","CITY OF EL SALVADOR","10","1043","104307"
"1232","104308000","GINGOOG CITY","10","1043","104308"
"1233","104309000","GITAGUM","10","1043","104309"
"1234","104310000","INITAO","10","1043","104310"
"1235","104311000","JASAAN","10","1043","104311"
"1236","104312000","KINOGUITAN","10","1043","104312"
"1237","104313000","LAGONGLONG","10","1043","104313"
"1238","104314000","LAGUINDINGAN","10","1043","104314"
"1239","104315000","LIBERTAD","10","1043","104315"
"1240","104316000","LUGAIT","10","1043","104316"
"1241","104317000","MAGSAYSAY (LINUGOS)","10","1043","104317"
"1242","104318000","MANTICAO","10","1043","104318"
"1243","104319000","MEDINA","10","1043","104319"
"1244","104320000","NAAWAN","10","1043","104320"
"1245","104321000","OPOL","10","1043","104321"
"1246","104322000","SALAY","10","1043","104322"
